元画像,YOLOラベル,cropファイル名,クラスID,bbox番号
440.jpg,440.txt,440_bbox0.jpg,0.0,0
441.jpg,441.txt,441_bbox0.jpg,0.0,0
441.jpg,441.txt,441_bbox1.jpg,1.0,1
442.jpg,442.txt,442_bbox0.jpg,0.0,0
443.jpg,443.txt,443_bbox0.jpg,0.0,0
444.jpg,444.txt,444_bbox0.jpg,0.0,0
444.jpg,444.txt,444_bbox1.jpg,1.0,1
445.jpg,445.txt,445_bbox0.jpg,0.0,0
446.jpg,446.txt,446_bbox0.jpg,0.0,0
447.jpg,447.txt,447_bbox0.jpg,0.0,0
448.jpg,448.txt,448_bbox0.jpg,0.0,0
449.jpg,449.txt,449_bbox0.jpg,0.0,0
45.jpg,45.txt,45_bbox0.jpg,0.0,0
45.jpg,45.txt,45_bbox1.jpg,1.0,1
450.jpg,450.txt,450_bbox0.jpg,0.0,0
451.jpg,451.txt,451_bbox0.jpg,0.0,0
452.jpg,452.txt,452_bbox0.jpg,0.0,0
453.jpg,453.txt,453_bbox0.jpg,0.0,0
454.jpg,454.txt,454_bbox0.jpg,0.0,0
454.jpg,454.txt,454_bbox1.jpg,1.0,1
454.jpg,454.txt,454_bbox2.jpg,1.0,2
455.jpg,455.txt,455_bbox0.jpg,0.0,0
456.jpg,456.txt,456_bbox0.jpg,0.0,0
457.jpg,457.txt,457_bbox0.jpg,0.0,0
458.jpg,458.txt,458_bbox0.jpg,0.0,0
459.jpg,459.txt,459_bbox0.jpg,0.0,0
46.jpg,46.txt,46_bbox0.jpg,0.0,0
460.jpg,460.txt,460_bbox0.jpg,0.0,0
461.jpg,461.txt,461_bbox0.jpg,0.0,0
462.jpg,462.txt,462_bbox0.jpg,0.0,0
463.jpg,463.txt,463_bbox0.jpg,0.0,0
464.jpg,464.txt,464_bbox0.jpg,0.0,0
465.jpg,465.txt,465_bbox0.jpg,0.0,0
466.jpg,466.txt,466_bbox0.jpg,0.0,0
466.jpg,466.txt,466_bbox1.jpg,0.0,1
466.jpg,466.txt,466_bbox2.jpg,1.0,2
467.jpg,467.txt,467_bbox0.jpg,0.0,0
468.jpg,468.txt,468_bbox0.jpg,0.0,0
469.jpg,469.txt,469_bbox0.jpg,0.0,0
47.jpg,47.txt,47_bbox0.jpg,1.0,0
470.jpg,470.txt,470_bbox0.jpg,0.0,0
471.jpg,471.txt,471_bbox0.jpg,0.0,0
472.jpg,472.txt,472_bbox0.jpg,0.0,0
473.jpg,473.txt,473_bbox0.jpg,0.0,0
474.jpg,474.txt,474_bbox0.jpg,0.0,0
475.jpg,475.txt,475_bbox0.jpg,0.0,0
476.jpg,476.txt,476_bbox0.jpg,0.0,0
477.jpg,477.txt,477_bbox0.jpg,0.0,0
478.jpg,478.txt,478_bbox0.jpg,0.0,0
479.jpg,479.txt,479_bbox0.jpg,0.0,0
48.jpg,48.txt,48_bbox0.jpg,0.0,0
48.jpg,48.txt,48_bbox1.jpg,0.0,1
480.jpg,480.txt,480_bbox0.jpg,0.0,0
481.jpg,481.txt,481_bbox0.jpg,0.0,0
482.jpg,482.txt,482_bbox0.jpg,0.0,0
483.jpg,483.txt,483_bbox0.jpg,0.0,0
484.jpg,484.txt,484_bbox0.jpg,0.0,0
485.jpg,485.txt,485_bbox0.jpg,0.0,0
486.jpg,486.txt,486_bbox0.jpg,0.0,0
487.jpg,487.txt,487_bbox0.jpg,1.0,0
488.jpg,488.txt,488_bbox0.jpg,0.0,0
489.jpg,489.txt,489_bbox0.jpg,0.0,0
49.jpg,49.txt,49_bbox0.jpg,0.0,0
490.jpg,490.txt,490_bbox0.jpg,0.0,0
491.jpg,491.txt,491_bbox0.jpg,0.0,0
491.jpg,491.txt,491_bbox1.jpg,0.0,1
492.jpg,492.txt,492_bbox0.jpg,0.0,0
493.jpg,493.txt,493_bbox0.jpg,0.0,0
494.jpg,494.txt,494_bbox0.jpg,0.0,0
495.jpg,495.txt,495_bbox0.jpg,0.0,0
496.jpg,496.txt,496_bbox0.jpg,0.0,0
496.jpg,496.txt,496_bbox1.jpg,0.0,1
496.jpg,496.txt,496_bbox2.jpg,1.0,2
497.jpg,497.txt,497_bbox0.jpg,0.0,0
498.jpg,498.txt,498_bbox0.jpg,0.0,0
498.jpg,498.txt,498_bbox1.jpg,0.0,1
499.jpg,499.txt,499_bbox0.jpg,0.0,0
5.jpg,5.txt,5_bbox0.jpg,0.0,0
50.jpg,50.txt,50_bbox0.jpg,0.0,0
500.jpg,500.txt,500_bbox0.jpg,0.0,0
501.jpg,501.txt,501_bbox0.jpg,0.0,0
502.jpg,502.txt,502_bbox0.jpg,0.0,0
503.jpg,503.txt,503_bbox0.jpg,0.0,0
504.jpg,504.txt,504_bbox0.jpg,0.0,0
505.jpg,505.txt,505_bbox0.jpg,0.0,0
506.jpg,506.txt,506_bbox0.jpg,0.0,0
507.jpg,507.txt,507_bbox0.jpg,0.0,0
508.jpg,508.txt,508_bbox0.jpg,0.0,0
509.jpg,509.txt,509_bbox0.jpg,0.0,0
51.jpg,51.txt,51_bbox0.jpg,0.0,0
51.jpg,51.txt,51_bbox1.jpg,1.0,1
510.jpg,510.txt,510_bbox0.jpg,0.0,0
511.jpg,511.txt,511_bbox0.jpg,0.0,0
512.jpg,512.txt,512_bbox0.jpg,0.0,0
513.jpg,513.txt,513_bbox0.jpg,0.0,0
514.jpg,514.txt,514_bbox0.jpg,0.0,0
515.jpg,515.txt,515_bbox0.jpg,0.0,0
516.jpg,516.txt,516_bbox0.jpg,0.0,0
517.jpg,517.txt,517_bbox0.jpg,0.0,0
518.jpg,518.txt,518_bbox0.jpg,0.0,0
519.jpg,519.txt,519_bbox0.jpg,0.0,0
52.jpg,52.txt,52_bbox0.jpg,0.0,0
520.jpg,520.txt,520_bbox0.jpg,0.0,0
521.jpg,521.txt,521_bbox0.jpg,0.0,0
522.jpg,522.txt,522_bbox0.jpg,1.0,0
523.jpg,523.txt,523_bbox0.jpg,0.0,0
524.jpg,524.txt,524_bbox0.jpg,0.0,0
525.jpg,525.txt,525_bbox0.jpg,0.0,0
526.jpg,526.txt,526_bbox0.jpg,0.0,0
527.jpg,527.txt,527_bbox0.jpg,0.0,0
528.jpg,528.txt,528_bbox0.jpg,0.0,0
529.jpg,529.txt,529_bbox0.jpg,0.0,0
53.jpg,53.txt,53_bbox0.jpg,1.0,0
530.jpg,530.txt,530_bbox0.jpg,0.0,0
531.jpg,531.txt,531_bbox0.jpg,0.0,0
532.jpg,532.txt,532_bbox0.jpg,0.0,0
533.jpg,533.txt,533_bbox0.jpg,0.0,0
534.jpg,534.txt,534_bbox0.jpg,0.0,0
535.jpg,535.txt,535_bbox0.jpg,0.0,0
536.jpg,536.txt,536_bbox0.jpg,0.0,0
537.jpg,537.txt,537_bbox0.jpg,0.0,0
538.jpg,538.txt,538_bbox0.jpg,0.0,0
539.jpg,539.txt,539_bbox0.jpg,0.0,0
54.jpg,54.txt,54_bbox0.jpg,0.0,0
540.jpg,540.txt,540_bbox0.jpg,0.0,0
540.jpg,540.txt,540_bbox1.jpg,0.0,1
541.jpg,541.txt,541_bbox0.jpg,0.0,0
542.jpg,542.txt,542_bbox0.jpg,0.0,0
543.jpg,543.txt,543_bbox0.jpg,0.0,0
544.jpg,544.txt,544_bbox0.jpg,0.0,0
545.jpg,545.txt,545_bbox0.jpg,0.0,0
546.jpg,546.txt,546_bbox0.jpg,0.0,0
547.jpg,547.txt,547_bbox0.jpg,0.0,0
548.jpg,548.txt,548_bbox0.jpg,0.0,0
549.jpg,549.txt,549_bbox0.jpg,0.0,0
55.jpg,55.txt,55_bbox0.jpg,0.0,0
550.jpg,550.txt,550_bbox0.jpg,0.0,0
550.jpg,550.txt,550_bbox1.jpg,1.0,1
550.jpg,550.txt,550_bbox2.jpg,0.0,2
551.jpg,551.txt,551_bbox0.jpg,0.0,0
552.jpg,552.txt,552_bbox0.jpg,0.0,0
553.jpg,553.txt,553_bbox0.jpg,0.0,0
554.jpg,554.txt,554_bbox0.jpg,0.0,0
555.jpg,555.txt,555_bbox0.jpg,0.0,0
556.jpg,556.txt,556_bbox0.jpg,0.0,0
556.jpg,556.txt,556_bbox1.jpg,0.0,1
556.jpg,556.txt,556_bbox2.jpg,1.0,2
557.jpg,557.txt,557_bbox0.jpg,0.0,0
557.jpg,557.txt,557_bbox1.jpg,0.0,1
558.jpg,558.txt,558_bbox0.jpg,0.0,0
559.jpg,559.txt,559_bbox0.jpg,0.0,0
56.jpg,56.txt,56_bbox0.jpg,0.0,0
560.jpg,560.txt,560_bbox0.jpg,0.0,0
561.jpg,561.txt,561_bbox0.jpg,0.0,0
562.jpg,562.txt,562_bbox0.jpg,0.0,0
563.jpg,563.txt,563_bbox0.jpg,0.0,0
564.jpg,564.txt,564_bbox0.jpg,0.0,0
565.jpg,565.txt,565_bbox0.jpg,0.0,0
566.jpg,566.txt,566_bbox0.jpg,0.0,0
567.jpg,567.txt,567_bbox0.jpg,0.0,0
568.jpg,568.txt,568_bbox0.jpg,0.0,0
569.jpg,569.txt,569_bbox0.jpg,0.0,0
57.jpg,57.txt,57_bbox0.jpg,0.0,0
570.jpg,570.txt,570_bbox0.jpg,0.0,0
570.jpg,570.txt,570_bbox1.jpg,1.0,1
571.jpg,571.txt,571_bbox0.jpg,0.0,0
572.jpg,572.txt,572_bbox0.jpg,0.0,0
572.jpg,572.txt,572_bbox1.jpg,0.0,1
572.jpg,572.txt,572_bbox2.jpg,1.0,2
573.jpg,573.txt,573_bbox0.jpg,0.0,0
574.jpg,574.txt,574_bbox0.jpg,0.0,0
575.jpg,575.txt,575_bbox0.jpg,0.0,0
576.jpg,576.txt,576_bbox0.jpg,0.0,0
577.jpg,577.txt,577_bbox0.jpg,0.0,0
578.jpg,578.txt,578_bbox0.jpg,0.0,0
579.jpg,579.txt,579_bbox0.jpg,0.0,0
58.jpg,58.txt,58_bbox0.jpg,0.0,0
580.jpg,580.txt,580_bbox0.jpg,0.0,0
581.jpg,581.txt,581_bbox0.jpg,0.0,0
582.jpg,582.txt,582_bbox0.jpg,0.0,0
583.jpg,583.txt,583_bbox0.jpg,0.0,0
584.jpg,584.txt,584_bbox0.jpg,0.0,0
585.jpg,585.txt,585_bbox0.jpg,0.0,0
586.jpg,586.txt,586_bbox0.jpg,0.0,0
587.jpg,587.txt,587_bbox0.jpg,0.0,0
588.jpg,588.txt,588_bbox0.jpg,0.0,0
589.jpg,589.txt,589_bbox0.jpg,0.0,0
59.jpg,59.txt,59_bbox0.jpg,0.0,0
590.jpg,590.txt,590_bbox0.jpg,0.0,0
591.jpg,591.txt,591_bbox0.jpg,0.0,0
592.jpg,592.txt,592_bbox0.jpg,0.0,0
593.jpg,593.txt,593_bbox0.jpg,0.0,0
594.jpg,594.txt,594_bbox0.jpg,0.0,0
595.jpg,595.txt,595_bbox0.jpg,0.0,0
596.jpg,596.txt,596_bbox0.jpg,0.0,0
597.jpg,597.txt,597_bbox0.jpg,0.0,0
598.jpg,598.txt,598_bbox0.jpg,0.0,0
599.jpg,599.txt,599_bbox0.jpg,0.0,0
6.jpg,6.txt,6_bbox0.jpg,0.0,0
60.jpg,60.txt,60_bbox0.jpg,0.0,0
600.jpg,600.txt,600_bbox0.jpg,0.0,0
601.jpg,601.txt,601_bbox0.jpg,0.0,0
602.jpg,602.txt,602_bbox0.jpg,0.0,0
603.jpg,603.txt,603_bbox0.jpg,0.0,0
603.jpg,603.txt,603_bbox1.jpg,1.0,1
604.jpg,604.txt,604_bbox0.jpg,0.0,0
605.jpg,605.txt,605_bbox0.jpg,0.0,0
606.jpg,606.txt,606_bbox0.jpg,0.0,0
607.jpg,607.txt,607_bbox0.jpg,0.0,0
608.jpg,608.txt,608_bbox0.jpg,0.0,0
609.jpg,609.txt,609_bbox0.jpg,0.0,0
61.jpg,61.txt,61_bbox0.jpg,0.0,0
610.jpg,610.txt,610_bbox0.jpg,0.0,0
610.jpg,610.txt,610_bbox1.jpg,0.0,1
611.jpg,611.txt,611_bbox0.jpg,0.0,0
612.jpg,612.txt,612_bbox0.jpg,0.0,0
613.jpg,613.txt,613_bbox0.jpg,0.0,0
614.jpg,614.txt,614_bbox0.jpg,0.0,0
615.jpg,615.txt,615_bbox0.jpg,0.0,0
616.jpg,616.txt,616_bbox0.jpg,0.0,0
617.jpg,617.txt,617_bbox0.jpg,0.0,0
617.jpg,617.txt,617_bbox1.jpg,0.0,1
618.jpg,618.txt,618_bbox0.jpg,0.0,0
619.jpg,619.txt,619_bbox0.jpg,0.0,0
62.jpg,62.txt,62_bbox0.jpg,0.0,0
620.jpg,620.txt,620_bbox0.jpg,0.0,0
621.jpg,621.txt,621_bbox0.jpg,0.0,0
621.jpg,621.txt,621_bbox1.jpg,0.0,1
622.jpg,622.txt,622_bbox0.jpg,0.0,0
623.jpg,623.txt,623_bbox0.jpg,0.0,0
624.jpg,624.txt,624_bbox0.jpg,0.0,0
625.jpg,625.txt,625_bbox0.jpg,0.0,0
626.jpg,626.txt,626_bbox0.jpg,0.0,0
627.jpg,627.txt,627_bbox0.jpg,0.0,0
628.jpg,628.txt,628_bbox0.jpg,0.0,0
629.jpg,629.txt,629_bbox0.jpg,0.0,0
629.jpg,629.txt,629_bbox1.jpg,0.0,1
63.jpg,63.txt,63_bbox0.jpg,0.0,0
630.jpg,630.txt,630_bbox0.jpg,0.0,0
631.jpg,631.txt,631_bbox0.jpg,0.0,0
632.jpg,632.txt,632_bbox0.jpg,0.0,0
633.jpg,633.txt,633_bbox0.jpg,0.0,0
634.jpg,634.txt,634_bbox0.jpg,0.0,0
635.jpg,635.txt,635_bbox0.jpg,0.0,0
636.jpg,636.txt,636_bbox0.jpg,0.0,0
637.jpg,637.txt,637_bbox0.jpg,0.0,0
637.jpg,637.txt,637_bbox1.jpg,1.0,1
638.jpg,638.txt,638_bbox0.jpg,0.0,0
639.jpg,639.txt,639_bbox0.jpg,0.0,0
64.jpg,64.txt,64_bbox0.jpg,0.0,0
640.jpg,640.txt,640_bbox0.jpg,0.0,0
641.jpg,641.txt,641_bbox0.jpg,0.0,0
642.jpg,642.txt,642_bbox0.jpg,0.0,0
643.jpg,643.txt,643_bbox0.jpg,0.0,0
644.jpg,644.txt,644_bbox0.jpg,0.0,0
645.jpg,645.txt,645_bbox0.jpg,0.0,0
646.jpg,646.txt,646_bbox0.jpg,0.0,0
647.jpg,647.txt,647_bbox0.jpg,0.0,0
648.jpg,648.txt,648_bbox0.jpg,0.0,0
649.jpg,649.txt,649_bbox0.jpg,0.0,0
65.jpg,65.txt,65_bbox0.jpg,0.0,0
650.jpg,650.txt,650_bbox0.jpg,1.0,0
651.jpg,651.txt,651_bbox0.jpg,0.0,0
652.jpg,652.txt,652_bbox0.jpg,0.0,0
652.jpg,652.txt,652_bbox1.jpg,0.0,1
653.jpg,653.txt,653_bbox0.jpg,0.0,0
654.jpg,654.txt,654_bbox0.jpg,0.0,0
655.jpg,655.txt,655_bbox0.jpg,0.0,0
656.jpg,656.txt,656_bbox0.jpg,0.0,0
657.jpg,657.txt,657_bbox0.jpg,0.0,0
658.jpg,658.txt,658_bbox0.jpg,0.0,0
659.jpg,659.txt,659_bbox0.jpg,0.0,0
66.jpg,66.txt,66_bbox0.jpg,0.0,0
660.jpg,660.txt,660_bbox0.jpg,0.0,0
661.jpg,661.txt,661_bbox0.jpg,0.0,0
662.jpg,662.txt,662_bbox0.jpg,0.0,0
663.jpg,663.txt,663_bbox0.jpg,0.0,0
664.jpg,664.txt,664_bbox0.jpg,0.0,0
665.jpg,665.txt,665_bbox0.jpg,0.0,0
666.jpg,666.txt,666_bbox0.jpg,0.0,0
667.jpg,667.txt,667_bbox0.jpg,0.0,0
668.jpg,668.txt,668_bbox0.jpg,0.0,0
669.jpg,669.txt,669_bbox0.jpg,0.0,0
67.jpg,67.txt,67_bbox0.jpg,0.0,0
670.jpg,670.txt,670_bbox0.jpg,0.0,0
671.jpg,671.txt,671_bbox0.jpg,0.0,0
672.jpg,672.txt,672_bbox0.jpg,0.0,0
673.jpg,673.txt,673_bbox0.jpg,0.0,0
674.jpg,674.txt,674_bbox0.jpg,0.0,0
675.jpg,675.txt,675_bbox0.jpg,0.0,0
676.jpg,676.txt,676_bbox0.jpg,0.0,0
677.jpg,677.txt,677_bbox0.jpg,0.0,0
678.jpg,678.txt,678_bbox0.jpg,0.0,0
679.jpg,679.txt,679_bbox0.jpg,0.0,0
68.jpg,68.txt,68_bbox0.jpg,0.0,0
680.jpg,680.txt,680_bbox0.jpg,0.0,0
681.jpg,681.txt,681_bbox0.jpg,0.0,0
682.jpg,682.txt,682_bbox0.jpg,0.0,0
683.jpg,683.txt,683_bbox0.jpg,0.0,0
684.jpg,684.txt,684_bbox0.jpg,0.0,0
685.jpg,685.txt,685_bbox0.jpg,0.0,0
685.jpg,685.txt,685_bbox1.jpg,0.0,1
686.jpg,686.txt,686_bbox0.jpg,0.0,0
687.jpg,687.txt,687_bbox0.jpg,0.0,0
688.jpg,688.txt,688_bbox0.jpg,0.0,0
689.jpg,689.txt,689_bbox0.jpg,0.0,0
69.jpg,69.txt,69_bbox0.jpg,0.0,0
690.jpg,690.txt,690_bbox0.jpg,0.0,0
691.jpg,691.txt,691_bbox0.jpg,0.0,0
691.jpg,691.txt,691_bbox1.jpg,0.0,1
692.jpg,692.txt,692_bbox0.jpg,1.0,0
693.jpg,693.txt,693_bbox0.jpg,0.0,0
694.jpg,694.txt,694_bbox0.jpg,0.0,0
695.jpg,695.txt,695_bbox0.jpg,0.0,0
696.jpg,696.txt,696_bbox0.jpg,0.0,0
697.jpg,697.txt,697_bbox0.jpg,0.0,0
698.jpg,698.txt,698_bbox0.jpg,0.0,0
699.jpg,699.txt,699_bbox0.jpg,1.0,0
699.jpg,699.txt,699_bbox1.jpg,0.0,1
7.jpg,7.txt,7_bbox0.jpg,0.0,0
70.jpg,70.txt,70_bbox0.jpg,0.0,0
700.jpg,700.txt,700_bbox0.jpg,0.0,0
701.jpg,701.txt,701_bbox0.jpg,0.0,0
702.jpg,702.txt,702_bbox0.jpg,0.0,0
703.jpg,703.txt,703_bbox0.jpg,0.0,0
704.jpg,704.txt,704_bbox0.jpg,0.0,0
705.jpg,705.txt,705_bbox0.jpg,0.0,0
706.jpg,706.txt,706_bbox0.jpg,0.0,0
707.jpg,707.txt,707_bbox0.jpg,0.0,0
708.jpg,708.txt,708_bbox0.jpg,0.0,0
709.jpg,709.txt,709_bbox0.jpg,0.0,0
71.jpg,71.txt,71_bbox0.jpg,0.0,0
710.jpg,710.txt,710_bbox0.jpg,0.0,0
711.jpg,711.txt,711_bbox0.jpg,0.0,0
712.jpg,712.txt,712_bbox0.jpg,0.0,0
713.jpg,713.txt,713_bbox0.jpg,0.0,0
714.jpg,714.txt,714_bbox0.jpg,0.0,0
715.jpg,715.txt,715_bbox0.jpg,0.0,0
716.jpg,716.txt,716_bbox0.jpg,0.0,0
716.jpg,716.txt,716_bbox1.jpg,0.0,1
717.jpg,717.txt,717_bbox0.jpg,0.0,0
718.jpg,718.txt,718_bbox0.jpg,0.0,0
719.jpg,719.txt,719_bbox0.jpg,0.0,0
72.jpg,72.txt,72_bbox0.jpg,0.0,0
720.jpg,720.txt,720_bbox0.jpg,0.0,0
721.jpg,721.txt,721_bbox0.jpg,0.0,0
722.jpg,722.txt,722_bbox0.jpg,0.0,0
722.jpg,722.txt,722_bbox1.jpg,0.0,1
723.jpg,723.txt,723_bbox0.jpg,0.0,0
724.jpg,724.txt,724_bbox0.jpg,0.0,0
725.jpg,725.txt,725_bbox0.jpg,0.0,0
726.jpg,726.txt,726_bbox0.jpg,0.0,0
727.jpg,727.txt,727_bbox0.jpg,0.0,0
728.jpg,728.txt,728_bbox0.jpg,0.0,0
729.jpg,729.txt,729_bbox0.jpg,0.0,0
73.jpg,73.txt,73_bbox0.jpg,0.0,0
730.jpg,730.txt,730_bbox0.jpg,0.0,0
731.jpg,731.txt,731_bbox0.jpg,0.0,0
732.jpg,732.txt,732_bbox0.jpg,0.0,0
733.jpg,733.txt,733_bbox0.jpg,0.0,0
734.jpg,734.txt,734_bbox0.jpg,0.0,0
735.jpg,735.txt,735_bbox0.jpg,0.0,0
736.jpg,736.txt,736_bbox0.jpg,0.0,0
737.jpg,737.txt,737_bbox0.jpg,0.0,0
738.jpg,738.txt,738_bbox0.jpg,0.0,0
739.jpg,739.txt,739_bbox0.jpg,0.0,0
74.jpg,74.txt,74_bbox0.jpg,0.0,0
740.jpg,740.txt,740_bbox0.jpg,0.0,0
741.jpg,741.txt,741_bbox0.jpg,0.0,0
742.jpg,742.txt,742_bbox0.jpg,0.0,0
743.jpg,743.txt,743_bbox0.jpg,0.0,0
744.jpg,744.txt,744_bbox0.jpg,0.0,0
745.jpg,745.txt,745_bbox0.jpg,0.0,0
746.jpg,746.txt,746_bbox0.jpg,0.0,0
747.jpg,747.txt,747_bbox0.jpg,0.0,0
748.jpg,748.txt,748_bbox0.jpg,0.0,0
749.jpg,749.txt,749_bbox0.jpg,0.0,0
749.jpg,749.txt,749_bbox1.jpg,1.0,1
75.jpg,75.txt,75_bbox0.jpg,0.0,0
750.jpg,750.txt,750_bbox0.jpg,0.0,0
751.jpg,751.txt,751_bbox0.jpg,0.0,0
752.jpg,752.txt,752_bbox0.jpg,0.0,0
753.jpg,753.txt,753_bbox0.jpg,0.0,0
754.jpg,754.txt,754_bbox0.jpg,0.0,0
755.jpg,755.txt,755_bbox0.jpg,0.0,0
756.jpg,756.txt,756_bbox0.jpg,0.0,0
757.jpg,757.txt,757_bbox0.jpg,0.0,0
758.jpg,758.txt,758_bbox0.jpg,0.0,0
759.jpg,759.txt,759_bbox0.jpg,0.0,0
76.jpg,76.txt,76_bbox0.jpg,0.0,0
760.jpg,760.txt,760_bbox0.jpg,0.0,0
761.jpg,761.txt,761_bbox0.jpg,0.0,0
762.jpg,762.txt,762_bbox0.jpg,0.0,0
763.jpg,763.txt,763_bbox0.jpg,0.0,0
764.jpg,764.txt,764_bbox0.jpg,0.0,0
765.jpg,765.txt,765_bbox0.jpg,0.0,0
766.jpg,766.txt,766_bbox0.jpg,0.0,0
766.jpg,766.txt,766_bbox1.jpg,1.0,1
767.jpg,767.txt,767_bbox0.jpg,0.0,0
768.jpg,768.txt,768_bbox0.jpg,0.0,0
769.jpg,769.txt,769_bbox0.jpg,0.0,0
77.jpg,77.txt,77_bbox0.jpg,0.0,0
770.jpg,770.txt,770_bbox0.jpg,0.0,0
771.jpg,771.txt,771_bbox0.jpg,0.0,0
772.jpg,772.txt,772_bbox0.jpg,0.0,0
773.jpg,773.txt,773_bbox0.jpg,0.0,0
774.jpg,774.txt,774_bbox0.jpg,0.0,0
775.jpg,775.txt,775_bbox0.jpg,0.0,0
776.jpg,776.txt,776_bbox0.jpg,0.0,0
777.jpg,777.txt,777_bbox0.jpg,0.0,0
778.jpg,778.txt,778_bbox0.jpg,0.0,0
779.jpg,779.txt,779_bbox0.jpg,0.0,0
78.jpg,78.txt,78_bbox0.jpg,0.0,0
780.jpg,780.txt,780_bbox0.jpg,0.0,0
781.jpg,781.txt,781_bbox0.jpg,0.0,0
782.jpg,782.txt,782_bbox0.jpg,0.0,0
783.jpg,783.txt,783_bbox0.jpg,0.0,0
784.jpg,784.txt,784_bbox0.jpg,0.0,0
785.jpg,785.txt,785_bbox0.jpg,0.0,0
786.jpg,786.txt,786_bbox0.jpg,0.0,0
787.jpg,787.txt,787_bbox0.jpg,0.0,0
788.jpg,788.txt,788_bbox0.jpg,0.0,0
789.jpg,789.txt,789_bbox0.jpg,0.0,0
79.jpg,79.txt,79_bbox0.jpg,0.0,0
790.jpg,790.txt,790_bbox0.jpg,0.0,0
791.jpg,791.txt,791_bbox0.jpg,0.0,0
792.jpg,792.txt,792_bbox0.jpg,0.0,0
793.jpg,793.txt,793_bbox0.jpg,0.0,0
794.jpg,794.txt,794_bbox0.jpg,0.0,0
795.jpg,795.txt,795_bbox0.jpg,0.0,0
796.jpg,796.txt,796_bbox0.jpg,0.0,0
797.jpg,797.txt,797_bbox0.jpg,0.0,0
798.jpg,798.txt,798_bbox0.jpg,0.0,0
799.jpg,799.txt,799_bbox0.jpg,0.0,0
8.jpg,8.txt,8_bbox0.jpg,1.0,0
8.jpg,8.txt,8_bbox1.jpg,1.0,1
80.jpg,80.txt,80_bbox0.jpg,0.0,0
800.jpg,800.txt,800_bbox0.jpg,0.0,0
801.jpg,801.txt,801_bbox0.jpg,0.0,0
802.jpg,802.txt,802_bbox0.jpg,0.0,0
803.jpg,803.txt,803_bbox0.jpg,0.0,0
804.jpg,804.txt,804_bbox0.jpg,0.0,0
805.jpg,805.txt,805_bbox0.jpg,0.0,0
806.jpg,806.txt,806_bbox0.jpg,0.0,0
807.jpg,807.txt,807_bbox0.jpg,0.0,0
808.jpg,808.txt,808_bbox0.jpg,0.0,0
809.jpg,809.txt,809_bbox0.jpg,0.0,0
81.jpg,81.txt,81_bbox0.jpg,0.0,0
810.jpg,810.txt,810_bbox0.jpg,0.0,0
810.jpg,810.txt,810_bbox1.jpg,0.0,1
811.jpg,811.txt,811_bbox0.jpg,0.0,0
812.jpg,812.txt,812_bbox0.jpg,0.0,0
813.jpg,813.txt,813_bbox0.jpg,0.0,0
814.jpg,814.txt,814_bbox0.jpg,0.0,0
815.jpg,815.txt,815_bbox0.jpg,0.0,0
816.jpg,816.txt,816_bbox0.jpg,0.0,0
817.jpg,817.txt,817_bbox0.jpg,0.0,0
818.jpg,818.txt,818_bbox0.jpg,0.0,0
819.jpg,819.txt,819_bbox0.jpg,0.0,0
82.jpg,82.txt,82_bbox0.jpg,0.0,0
820.jpg,820.txt,820_bbox0.jpg,0.0,0
821.jpg,821.txt,821_bbox0.jpg,0.0,0
822.jpg,822.txt,822_bbox0.jpg,0.0,0
823.jpg,823.txt,823_bbox0.jpg,0.0,0
824.jpg,824.txt,824_bbox0.jpg,0.0,0
825.jpg,825.txt,825_bbox0.jpg,0.0,0
826.jpg,826.txt,826_bbox0.jpg,0.0,0
827.jpg,827.txt,827_bbox0.jpg,0.0,0
828.jpg,828.txt,828_bbox0.jpg,0.0,0
829.jpg,829.txt,829_bbox0.jpg,0.0,0
83.jpg,83.txt,83_bbox0.jpg,0.0,0
830.jpg,830.txt,830_bbox0.jpg,0.0,0
831.jpg,831.txt,831_bbox0.jpg,0.0,0
832.jpg,832.txt,832_bbox0.jpg,0.0,0
833.jpg,833.txt,833_bbox0.jpg,0.0,0
834.jpg,834.txt,834_bbox0.jpg,0.0,0
835.jpg,835.txt,835_bbox0.jpg,0.0,0
836.jpg,836.txt,836_bbox0.jpg,0.0,0
837.jpg,837.txt,837_bbox0.jpg,0.0,0
838.jpg,838.txt,838_bbox0.jpg,0.0,0
839.jpg,839.txt,839_bbox0.jpg,0.0,0
84.jpg,84.txt,84_bbox0.jpg,0.0,0
840.jpg,840.txt,840_bbox0.jpg,0.0,0
841.jpg,841.txt,841_bbox0.jpg,0.0,0
842.jpg,842.txt,842_bbox0.jpg,0.0,0
842.jpg,842.txt,842_bbox1.jpg,1.0,1
843.jpg,843.txt,843_bbox0.jpg,0.0,0
844.jpg,844.txt,844_bbox0.jpg,0.0,0
845.jpg,845.txt,845_bbox0.jpg,0.0,0
846.jpg,846.txt,846_bbox0.jpg,0.0,0
847.jpg,847.txt,847_bbox0.jpg,0.0,0
848.jpg,848.txt,848_bbox0.jpg,0.0,0
849.jpg,849.txt,849_bbox0.jpg,0.0,0
85.jpg,85.txt,85_bbox0.jpg,0.0,0
850.jpg,850.txt,850_bbox0.jpg,0.0,0
851.jpg,851.txt,851_bbox0.jpg,0.0,0
852.jpg,852.txt,852_bbox0.jpg,0.0,0
853.jpg,853.txt,853_bbox0.jpg,0.0,0
